Index,Sample Index,Original Filename,Sample Name,Sample ID,Sample Comment,Sample Type,Acquisition Date & Time,Rack Number,Plate Number,Vial Number,Dilution Factor,Injection Volume,Operator Name,Acq. Method Name,IS,Component Name,Component Index,Component Comment,IS Comment,Mass Info,IS Mass Info,IS Name,Component Group Name,Conc. Units,Failed Query,IS Failed Query,Outlier Reasons,Peak Comment,IS Peak Comment,Actual Concentration,IS Actual Concentration,Concentration Ratio,Expected RT,IS Expected RT,Integration Type,IS Integration Type,Area,IS Area,Corrected Area,IS Corrected Area,Area Ratio,Height,IS Height,Corrected Height,IS Corrected Height,Height Ratio,Area / Height,IS Area / Height,Corrected Area/Height,IS Corrected Area/Height,Region Height,IS Region Height,Quality,IS Quality,Retention Time,IS Retention Time,Start Time,IS Start Time,End Time,IS End Time,Total Width,IS Total Width,Width at 50%,IS Width at 50%,Signal / Noise,IS Signal / Noise,Baseline Delta / Height,IS Baseline Delta / Height,Modified,Relative RT,Used,Calculated Concentration,Accuracy,Start Time at 5%,End Time at 5%,Width at 5%,Start Time at 10%,End Time at 10%,Width at 10%,Slope of Baseline,Tailing Factor,Asymmetry Factor,Ion Ratio,Expected Ion Ratio,Points Across Baseline,Points Across Half Height
3,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,7.6,N/A,Baseline,N/A,338073.4,N/A,338073.4,N/A,N/A,9123.402599,N/A,9123.402599,N/A,N/A,37.0556266,N/A,37.0556266,N/A,9498,N/A,0,N/A,7.856960041,N/A,7.280083333,N/A,8.59355,N/A,1.313466667,N/A,0.624609014,N/A,110.1678716,N/A,0.188087721,N/A,FALSE,N/A,TRUE,123.0862989,123.0862989,7.387765764,8.59355,1.205784236,7.408897874,8.59355,1.184652126,1306.466349,1.250422045,1.569639556,N/A,N/A,50,28
25,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,12.35,N/A,Manual,N/A,10584.29252,N/A,10584.29252,N/A,N/A,1093.491733,N/A,1093.491733,N/A,N/A,9.679353029,N/A,9.679353029,N/A,1046,N/A,0.342393147,N/A,12.10537704,N/A,11.81100737,N/A,12.1985977,N/A,0.387590323,N/A,0.215823836,N/A,8.356956288,N/A,0.018776784,N/A,TRUE,N/A,TRUE,126.8184703,126.8184703,11.82390984,12.20041667,0.376506824,11.83669836,12.20041667,0.363718304,-52.97412466,0.572970635,0.151851846,N/A,N/A,10,6
27,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,1.95,N/A,Baseline,N/A,7347563.28,N/A,7347563.28,N/A,N/A,269554.9554,N/A,269554.9554,N/A,N/A,27.25812727,N/A,27.25812727,N/A,268954,N/A,1,N/A,1.937956054,N/A,1.380933333,N/A,2.885016667,N/A,1.504083333,N/A,0.440999405,N/A,293.3367229,N/A,0.003383355,N/A,FALSE,N/A,TRUE,118.1013779,118.1013779,1.657804846,2.439987388,0.782182541,1.668883494,2.35235017,0.683466676,606.3493822,1.489899015,1.71846382,N/A,N/A,49,15
30,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,10.3,N/A,Valley,N/A,18780.51427,N/A,18780.51427,N/A,N/A,1059.866941,N/A,1059.866941,N/A,N/A,17.7196906,N/A,17.7196906,N/A,990,N/A,1,N/A,9.839676012,N/A,9.606033333,N/A,10.28645,N/A,0.680416667,N/A,0.285993148,N/A,15.12499185,N/A,0.045873312,N/A,FALSE,N/A,TRUE,62.1749389,62.1749389,9.615409087,10.28645,0.671040913,9.622394574,10.28533067,0.662936097,71.45563796,1.372884336,1.792421836,N/A,N/A,24,11
32,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,1.66,N/A,Baseline,N/A,3177589.294,N/A,3177589.294,N/A,N/A,143108.1597,N/A,143108.1597,N/A,N/A,22.20410981,N/A,22.20410981,N/A,144572,N/A,0.964333763,N/A,1.653256882,N/A,1.43385,N/A,2.6206,N/A,1.18675,N/A,0.32872517,N/A,161.3502684,N/A,0.047977698,N/A,FALSE,N/A,TRUE,118.2564328,118.2564328,1.46657899,2.56504246,1.09846347,1.472111234,2.179766937,0.707655703,5785.548768,2.493247659,2.295170205,N/A,N/A,37,12
41,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAD1,41,,N/A,664.0 / 427.8,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,11.7,N/A,Manual,N/A,67515.31323,N/A,67515.31323,N/A,N/A,2636.5715,N/A,2636.5715,N/A,N/A,25.60723774,N/A,25.60723774,N/A,2680,N/A,0.823483984,N/A,11.61424365,N/A,11.38516751,N/A,12.19573779,N/A,0.810570276,N/A,0.407909274,N/A,15.92313643,N/A,0.018901752,N/A,TRUE,N/A,TRUE,119.5661931,119.5661931,11.33741667,12.16883772,0.831421051,11.33741667,12.14847191,0.811055248,-61.48241842,1.445111908,1.819427282,N/A,N/A,19,10
47,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAMN1,47,,N/A,335.9 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,100,N/A,N/A,12.3,N/A,Baseline,N/A,117347.482,N/A,117347.482,N/A,N/A,7718.641675,N/A,7718.641675,N/A,N/A,15.20312601,N/A,15.20312601,N/A,7438,N/A,1,N/A,12.08714282,N/A,11.76891667,N/A,12.89085,N/A,1.121933333,N/A,0.15166779,N/A,63.41504157,N/A,0.021376818,N/A,FALSE,N/A,TRUE,94.52736192,94.52736192,11.88358157,12.86779398,0.984212405,11.91254158,12.66679386,0.754252282,147.0675619,2.227211051,2.928566005,N/A,N/A,26,5
50,1,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1.wiff (sample 1),NADmetB_0_1,,,Standard,11/02/2020 6:40,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,MeNAM1,50,,N/A,137.3 / 94.1,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,8.97,N/A,Baseline,N/A,41848520.45,N/A,41848520.45,N/A,N/A,1762460.232,N/A,1762460.232,N/A,N/A,23.74437714,N/A,23.74437714,N/A,1804565,N/A,0.968766409,N/A,9.210368048,N/A,8.83225,N/A,9.968566667,N/A,1.136316667,N/A,0.357948838,N/A,401.8746355,N/A,0.063904421,N/A,FALSE,N/A,TRUE,853.5709657,853.5709657,8.951966053,9.946900542,0.994934489,8.96892441,9.709962662,0.741038252,99117.61686,1.669536481,1.637063062,N/A,N/A,35,13
67,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,100,N/A,N/A,7.6,N/A,Baseline,N/A,301234.4485,N/A,301234.4485,N/A,N/A,8595.752259,N/A,8595.752259,N/A,N/A,35.04457079,N/A,35.04457079,N/A,9494,N/A,0,N/A,7.867119385,N/A,7.389083333,N/A,8.593433333,N/A,1.20435,N/A,0.567989827,N/A,132.4985282,N/A,0.096791994,N/A,FALSE,N/A,TRUE,109.6739151,109.6739151,7.410807921,8.593433333,1.182625412,7.446631746,8.559762814,1.113131067,690.8290779,1.176409081,1.384506301,N/A,N/A,45,25
89,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,100,N/A,N/A,11.97,N/A,Manual,N/A,8909.50755,N/A,8909.50755,N/A,N/A,1146.693548,N/A,1146.693548,N/A,N/A,7.769737226,N/A,7.769737226,N/A,978,N/A,0.639523705,N/A,12.05688333,N/A,11.82647204,N/A,12.19065883,N/A,0.36418679,N/A,0.077977872,N/A,8.947502194,N/A,0,N/A,TRUE,N/A,TRUE,106.751596,106.751596,11.84340649,12.20071667,0.357310175,11.91891175,12.20071667,0.281804913,0,0.836882756,1.042485226,N/A,N/A,9,3
91,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,1.95,N/A,Valley,N/A,7233915.112,N/A,7233915.112,N/A,N/A,274125.4533,N/A,274125.4533,N/A,N/A,26.38906758,N/A,26.38906758,N/A,273393,N/A,1,N/A,1.939448394,N/A,1.5867,N/A,2.884683333,N/A,1.297983333,N/A,0.433331147,N/A,299.7028528,N/A,0.003073655,N/A,FALSE,N/A,TRUE,116.2746491,116.2746491,1.657674018,2.44320939,0.785535372,1.669554568,2.347124827,0.677570259,649.1354882,1.327623611,1.386129215,N/A,N/A,42,15
94,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,10.3,N/A,Baseline,N/A,22061.6825,N/A,22061.6825,N/A,N/A,998.9886601,N/A,998.9886601,N/A,N/A,22.08401695,N/A,22.08401695,N/A,858,N/A,0.956752616,N/A,9.840496925,N/A,9.5697,N/A,10.20756667,N/A,0.637866667,N/A,0.41138645,N/A,15.94233096,N/A,0.154155904,N/A,FALSE,N/A,TRUE,73.03760385,73.03760385,9.585254687,10.20756667,0.62231198,9.59439947,10.20756667,0.613167197,241.4297659,2.403454594,4.096255661,N/A,N/A,21,15
96,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,1.66,N/A,Baseline,N/A,3241537.554,N/A,3241537.554,N/A,N/A,141990.5585,N/A,141990.5585,N/A,N/A,22.82924715,N/A,22.82924715,N/A,143155,N/A,0.970009321,N/A,1.655461072,N/A,1.43375,N/A,2.653816667,N/A,1.220066667,N/A,0.336450071,N/A,191.0015861,N/A,0.045552325,N/A,FALSE,N/A,TRUE,120.6363166,120.6363166,1.4658459,2.595855622,1.130009721,1.471504201,2.235693259,0.764189058,5301.349653,3.012490058,3.201246323,N/A,N/A,38,12
105,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAD1,41,,N/A,664.0 / 427.8,N/A,(No IS),,,FALSE,FALSE,,,N/A,100,N/A,N/A,11.7,N/A,Manual,N/A,57685.72626,N/A,57685.72626,N/A,N/A,2446.927487,N/A,2446.927487,N/A,N/A,23.57475919,N/A,23.57475919,N/A,2042,N/A,0.882133018,N/A,11.65963437,N/A,11.39596075,N/A,12.19121237,N/A,0.795251613,N/A,0.372668085,N/A,10.63706093,N/A,0.032950247,N/A,TRUE,N/A,TRUE,102.1584935,102.1584935,11.38566667,12.17160553,0.785938866,11.38566667,12.1543511,0.768684429,-101.3853532,1.366058283,1.672135905,N/A,N/A,18,10
111,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAMN1,47,,N/A,335.9 / 124.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,12.3,N/A,Baseline,N/A,99053.121,N/A,99053.121,N/A,N/A,6579.590778,N/A,6579.590778,N/A,N/A,15.05460208,N/A,15.05460208,N/A,6408,N/A,1,N/A,12.08124434,N/A,11.8651,N/A,12.78061667,N/A,0.915516667,N/A,0.191205651,N/A,53.36947372,N/A,0.043771719,N/A,FALSE,N/A,TRUE,79.79063597,79.79063597,11.90126362,12.73521466,0.833951039,11.91900043,12.52615263,0.607152199,314.5764687,2.048485789,2.26748727,N/A,N/A,21,6
114,2,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_1a.wiff (sample 1),NADmetB_0_1a,,,Standard,11/02/2020 7:06,1,1,16,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,MeNAM1,50,,N/A,137.3 / 94.1,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,100,N/A,N/A,8.97,N/A,Baseline,N/A,41471351.94,N/A,41471351.94,N/A,N/A,1873327.509,N/A,1873327.509,N/A,N/A,22.13780118,N/A,22.13780118,N/A,1914708,N/A,0.96555398,N/A,9.204071504,N/A,8.832133333,N/A,9.968633333,N/A,1.1365,N/A,0.326877889,N/A,444.5453502,N/A,0.063515856,N/A,FALSE,N/A,TRUE,845.8779795,845.8779795,8.949071664,9.929478136,0.980406472,8.970163141,9.710516352,0.740353212,104695.1166,1.809235198,1.963148946,N/A,N/A,35,12
131,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,50,N/A,N/A,7.6,N/A,Baseline,N/A,128326.88,N/A,128326.88,N/A,N/A,3993.82494,N/A,3993.82494,N/A,N/A,32.13132322,N/A,32.13132322,N/A,4568,N/A,0.830624606,N/A,7.870166752,N/A,7.389366667,N/A,8.55525,N/A,1.165883333,N/A,0.512429639,N/A,112.3676716,N/A,0.108166984,N/A,FALSE,N/A,TRUE,46.72145369,93.44290739,7.436648074,8.55525,1.118601926,7.450989934,8.533913289,1.082923355,370.5345017,1.228777582,1.456573694,N/A,N/A,44,23
153,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,50,N/A,N/A,11.97,N/A,Manual,N/A,5058.984929,N/A,5058.984929,N/A,N/A,961.9011681,N/A,961.9011681,N/A,N/A,5.259360418,N/A,5.259360418,N/A,1045,N/A,0.494367615,N/A,12.19701281,N/A,12.06142793,N/A,12.25522148,N/A,0.193793548,N/A,0.127224135,N/A,6.779005036,N/A,0.02285433,N/A,TRUE,N/A,TRUE,60.61555167,121.2311033,12.0656514,12.25483062,0.189179222,12.07006088,12.2523562,0.182295323,-113.4382787,0.665349637,0.323322404,N/A,N/A,6,5
155,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,50,N/A,N/A,1.95,N/A,Baseline,N/A,3764182.295,N/A,3764182.295,N/A,N/A,142847.3262,N/A,142847.3262,N/A,N/A,26.35108682,N/A,26.35108682,N/A,142465,N/A,1,N/A,1.943865877,N/A,1.460366667,N/A,2.808683333,N/A,1.348316667,N/A,0.432849359,N/A,232.2066421,N/A,0.006272431,N/A,FALSE,N/A,TRUE,60.5037478,121.0074956,1.659230481,2.446648861,0.78741838,1.673744124,2.347384895,0.673640771,664.5323181,1.507773879,1.731649315,N/A,N/A,43,15
158,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,50,N/A,N/A,10.3,N/A,Baseline,N/A,11862.2845,N/A,11862.2845,N/A,N/A,679.5341703,N/A,679.5341703,N/A,N/A,17.45649449,N/A,17.45649449,N/A,737,N/A,0.785000049,N/A,9.83476066,N/A,9.573966667,N/A,10.16073333,N/A,0.586766667,N/A,0.316864182,N/A,12.37958409,N/A,0.064750239,N/A,FALSE,N/A,TRUE,39.2713854,78.5427708,9.61361629,10.15720804,0.543591751,9.621614054,10.14891464,0.527300581,74.98721809,0.948289301,0.892548796,N/A,N/A,19,11
160,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,50,N/A,N/A,1.66,N/A,Baseline,N/A,1711974.305,N/A,1711974.305,N/A,N/A,74176.74641,N/A,74176.74641,N/A,N/A,23.07966293,N/A,23.07966293,N/A,74308,N/A,0.990401621,N/A,1.658308393,N/A,1.433916667,N/A,2.654,N/A,1.220083333,N/A,0.33917525,N/A,102.2561025,N/A,0.057484322,N/A,FALSE,N/A,TRUE,63.71244224,127.4248845,1.467106641,2.647724882,1.180618241,1.472888955,2.240516742,0.767627787,3494.843248,2.685338684,2.586302025,N/A,N/A,38,12
169,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAD1,41,,N/A,664.0 / 427.8,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,50,N/A,N/A,11.7,N/A,Manual,N/A,38809.77387,N/A,38809.77387,N/A,N/A,1533.06594,N/A,1533.06594,N/A,N/A,25.31513673,N/A,25.31513673,N/A,1553,N/A,0.893867678,N/A,11.64350721,N/A,11.39017627,N/A,12.25093994,N/A,0.860763671,N/A,0.48942059,N/A,9.913201459,N/A,0.058763445,N/A,TRUE,N/A,TRUE,68.73013984,137.4602797,11.34481667,12.23769116,0.892874498,11.34481667,12.22906317,0.884246504,-104.6608242,1.551925547,2.073858067,N/A,N/A,20,12
175,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAMN1,47,,N/A,335.9 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,50,N/A,N/A,12.3,N/A,Baseline,N/A,69277.996,N/A,69277.996,N/A,N/A,3546.276447,N/A,3546.276447,N/A,N/A,19.53541892,N/A,19.53541892,N/A,3359,N/A,1,N/A,12.10425697,N/A,11.82426667,N/A,12.78768333,N/A,0.963416667,N/A,0.380776597,N/A,26.40073075,N/A,0.075290239,N/A,FALSE,N/A,TRUE,55.80576668,111.6115334,11.92326908,12.78768333,0.864414248,11.93090542,12.74326874,0.812363314,277.1386558,2.290879845,3.487503093,N/A,N/A,22,10
178,3,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_05.wiff (sample 1),NADmetB_0_05,,,Standard,11/02/2020 5:49,1,1,15,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,MeNAM1,50,,N/A,137.3 / 94.1,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,50,N/A,N/A,8.97,N/A,Baseline,N/A,24800293.37,N/A,24800293.37,N/A,N/A,1141308.349,N/A,1141308.349,N/A,N/A,21.72970467,N/A,21.72970467,N/A,1158458,N/A,0.975502863,N/A,9.203425908,N/A,8.8323,N/A,9.972733333,N/A,1.140433333,N/A,0.32751842,N/A,366.5309923,N/A,0.051328811,N/A,FALSE,N/A,TRUE,505.8436984,1011.687397,8.954167082,9.914022785,0.959855702,8.974288071,9.684841315,0.710553243,51368.19338,2.280669092,2.733624309,N/A,N/A,35,12
195,4,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_5.wiff (sample 1),NADmetB_0_5,,,Standard,11/02/2020 7:32,1,1,17,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,500,N/A,N/A,7.6,N/A,Baseline,N/A,1434262.928,N/A,1434262.928,N/A,N/A,39479.75292,N/A,39479.75292,N/A,N/A,36.32907559,N/A,36.32907559,N/A,42531,N/A,0.944010768,N/A,7.859154968,N/A,7.14885,N/A,8.555283333,N/A,1.406433333,N/A,0.606609873,N/A,217.1128055,N/A,0.240882966,N/A,FALSE,N/A,TRUE,522.1887182,104.4377436,7.402812087,8.555283333,1.152471246,7.432274014,8.555283333,1.123009319,6761.78513,1.233809091,1.566432701,N/A,N/A,55,26
217,4,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_5.wiff (sample 1),NADmetB_0_5,,,Standard,11/02/2020 7:32,1,1,17,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,500,N/A,N/A,11.97,N/A,Manual,N/A,51074.80772,N/A,51074.80772,N/A,N/A,1487.431702,N/A,1487.431702,N/A,N/A,34.33758178,N/A,34.33758178,N/A,1318,N/A,1,N/A,12.293794,N/A,11.76194611,N/A,12.8140733,N/A,1.052127189,N/A,0.826082594,N/A,9.895250036,N/A,0.056373989,N/A,TRUE,N/A,TRUE,611.966173,122.3932346,11.78848824,12.81397953,1.025491291,11.81076873,12.81021498,0.999446253,79.69802501,0.855843066,0.732649217,N/A,N/A,25,20
219,4,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_5.wiff (sample 1),NADmetB_0_5,,,Standard,11/02/2020 7:32,1,1,17,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,500,N/A,N/A,1.95,N/A,Baseline,N/A,35051406.96,N/A,35051406.96,N/A,N/A,1301072.619,N/A,1301072.619,N/A,N/A,26.94039246,N/A,26.94039246,N/A,1299252,N/A,1,N/A,1.942705492,N/A,1.58685,N/A,2.958716667,N/A,1.371866667,N/A,0.439537764,N/A,437.4376758,N/A,0.001572549,N/A,FALSE,N/A,TRUE,563.4003139,112.6800628,1.658480706,2.444272036,0.78579133,1.670109194,2.351134035,0.681024841,1491.398581,1.500350268,1.721477974,N/A,N/A,45,15
