Index,Sample Index,Original Filename,Sample Name,Sample ID,Sample Comment,Sample Type,Acquisition Date & Time,Rack Number,Plate Number,Vial Number,Dilution Factor,Injection Volume,Operator Name,Acq. Method Name,IS,Component Name,Component Index,Component Comment,IS Comment,Mass Info,IS Mass Info,IS Name,Component Group Name,Conc. Units,Failed Query,IS Failed Query,Outlier Reasons,Peak Comment,IS Peak Comment,Actual Concentration,IS Actual Concentration,Concentration Ratio,Expected RT,IS Expected RT,Integration Type,IS Integration Type,Area,IS Area,Corrected Area,IS Corrected Area,Area Ratio,Height,IS Height,Corrected Height,IS Corrected Height,Height Ratio,Area / Height,IS Area / Height,Corrected Area/Height,IS Corrected Area/Height,Region Height,IS Region Height,Quality,IS Quality,Retention Time,IS Retention Time,Start Time,IS Start Time,End Time,IS End Time,Total Width,IS Total Width,Width at 50%,IS Width at 50%,Signal / Noise,IS Signal / Noise,Baseline Delta / Height,IS Baseline Delta / Height,Modified,Relative RT,Used,Calculated Concentration,Accuracy,Start Time at 5%,End Time at 5%,Width at 5%,Start Time at 10%,End Time at 10%,Width at 10%,Slope of Baseline,Tailing Factor,Asymmetry Factor,Ion Ratio,Expected Ion Ratio,Points Across Baseline,Points Across Half Height
451,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,25,N/A,N/A,7.6,N/A,Baseline,N/A,69392.76,N/A,69392.76,N/A,N/A,2163.724883,N/A,2163.724883,N/A,N/A,32.07097193,N/A,32.07097193,N/A,2320,N/A,0.984740912,N/A,7.860709708,N/A,7.388966667,N/A,8.555016667,N/A,1.16605,N/A,0.498406608,N/A,60.47526764,N/A,0.051762588,N/A,FALSE,N/A,TRUE,25.26462595,101.0585038,7.399915619,8.548025543,1.148109924,7.407486344,8.53101429,1.123527946,96.05076969,1.167606506,1.320953557,N/A,N/A,44,22
473,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,25,N/A,N/A,11.97,N/A,Manual,N/A,4745.839261,N/A,4745.839261,N/A,N/A,528.4032258,N/A,528.4032258,N/A,N/A,8.981472916,N/A,8.981472916,N/A,818,N/A,0.402327974,N/A,12.05904766,N/A,11.91239286,N/A,12.1584881,N/A,0.246095238,N/A,0.231496397,N/A,3.574486913,N/A,0,N/A,TRUE,N/A,FALSE,56.86351491,227.4540596,11.92194462,12.20031667,0.278372048,11.9275235,12.20031667,0.272793165,0,1.607438389,2.367408115,N/A,N/A,8,6
475,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,25,N/A,N/A,1.95,N/A,Baseline,N/A,1773660.003,N/A,1773660.003,N/A,N/A,66574.00109,N/A,66574.00109,N/A,N/A,26.64193189,N/A,26.64193189,N/A,66768,N/A,0.989553162,N/A,1.943786112,N/A,1.586783333,N/A,2.6539,N/A,1.067116667,N/A,0.443405692,N/A,170.6121803,N/A,0.002403341,N/A,FALSE,N/A,TRUE,28.50900118,114.0360047,1.658928881,2.41786602,0.758937139,1.671080526,2.330543946,0.659463419,149.9367454,1.452115968,1.646646113,N/A,N/A,33,15
478,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,,,N/A,25,N/A,N/A,10.3,N/A,Manual,N/A,8318.929625,N/A,8318.929625,N/A,N/A,675.3881186,N/A,675.3881186,N/A,N/A,12.31725788,N/A,12.31725788,N/A,572,N/A,1,N/A,9.898759901,N/A,9.606870584,N/A,10.24044665,N/A,0.633576062,N/A,0.235132316,N/A,10.57600335,N/A,0.016286931,N/A,TRUE,N/A,TRUE,27.54072299,110.162892,9.617969754,10.2468,0.628830246,9.631880447,10.12673609,0.494855639,-17.36176704,1.30113445,1.172933401,N/A,N/A,22,9
480,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,25,N/A,N/A,1.66,N/A,Baseline,N/A,866166.561,N/A,866166.561,N/A,N/A,35118.47624,N/A,35118.47624,N/A,N/A,24.66412708,N/A,24.66412708,N/A,35416,N/A,0,N/A,1.646919013,N/A,1.433833333,N/A,2.6539,N/A,1.220066667,N/A,0.347697309,N/A,53.37805078,N/A,0.058288406,N/A,FALSE,N/A,TRUE,32.23505565,128.9402226,1.465440724,2.650711264,1.18527054,1.470144039,2.591965883,1.121821845,1677.777171,3.151600972,5.11882928,N/A,N/A,38,12
489,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAD1,41,,N/A,664.0 / 427.8,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,25,N/A,N/A,11.7,N/A,Baseline,N/A,20607.4125,N/A,20607.4125,N/A,N/A,1435.082414,N/A,1435.082414,N/A,N/A,14.35974151,N/A,14.35974151,N/A,1361,N/A,0.737719786,N/A,11.78256567,N/A,11.43318333,N/A,12.00853333,N/A,0.57535,N/A,0.34718038,N/A,8.203645444,N/A,0.08849666,N/A,FALSE,N/A,TRUE,36.49468166,145.9787266,11.43318333,11.9897935,0.556610162,11.44740969,11.97900788,0.531598189,-220.7352047,0.829234983,0.654057947,N/A,N/A,13,10
495,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAMN1,47,,N/A,335.9 / 124.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,25,N/A,N/A,12.3,N/A,Baseline,N/A,54221.9275,N/A,54221.9275,N/A,N/A,2477.481748,N/A,2477.481748,N/A,N/A,21.88590392,N/A,21.88590392,N/A,2410,N/A,1,N/A,12.33085974,N/A,11.91265,N/A,12.9276,N/A,1.01495,N/A,0.458971616,N/A,19.59159993,N/A,0.049647187,N/A,FALSE,N/A,TRUE,43.67759476,174.710379,11.92211345,12.90514469,0.983031237,11.93726064,12.89126376,0.954003122,-121.1882359,1.313908827,1.657839256,N/A,N/A,24,12
498,8,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_0_025a.wiff (sample 1),NADmetB_0_025a,,,Standard,11/02/2020 5:23,1,1,14,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,MeNAM1,50,,N/A,137.3 / 94.1,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,25,N/A,N/A,8.97,N/A,Baseline,N/A,12542201.85,N/A,12542201.85,N/A,N/A,591304.6507,N/A,591304.6507,N/A,N/A,21.21106579,N/A,21.21106579,N/A,600226,N/A,0.96902104,N/A,9.20387665,N/A,8.83205,N/A,9.968383333,N/A,1.136333333,N/A,0.315378266,N/A,235.8349466,N/A,0.051538577,N/A,FALSE,N/A,TRUE,255.8193033,1023.277213,8.953983443,9.841029237,0.887045793,8.974272575,9.671215331,0.696942755,26818.71517,2.150067704,2.747123093,N/A,N/A,35,12
515,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,7.6,N/A,Baseline,N/A,3163758.82,N/A,3163758.82,N/A,N/A,85301.15356,N/A,85301.15356,N/A,N/A,37.08928528,N/A,37.08928528,N/A,91586,N/A,0,N/A,7.85866454,N/A,7.170533333,N/A,8.5932,N/A,1.422666667,N/A,0.614148413,N/A,258.6034397,N/A,0.242482067,N/A,FALSE,N/A,TRUE,1151.866321,115.1866321,7.400743618,8.5932,1.192456382,7.427640878,8.5932,1.165559122,14538.8941,1.215123172,1.513195277,N/A,N/A,55,27
537,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,1000,N/A,N/A,11.97,N/A,Manual,N/A,92574.92277,N/A,92574.92277,N/A,N/A,3572.942296,N/A,3572.942296,N/A,N/A,25.90999661,N/A,25.90999661,N/A,3274,N/A,1,N/A,12.16857216,N/A,11.7187477,N/A,12.52788006,N/A,0.80913236,N/A,0.440649823,N/A,20.59991852,N/A,0.017282694,N/A,TRUE,N/A,TRUE,1109.21066,110.921066,11.7532256,12.57,0.816774402,11.77399268,12.57,0.796007321,76.31639791,0.824484316,0.67736812,N/A,N/A,20,11
539,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,1.95,N/A,Baseline,N/A,75996951.86,N/A,75996951.86,N/A,N/A,2828792.984,N/A,2828792.984,N/A,N/A,26.86550494,N/A,26.86550494,N/A,2824597,N/A,1,N/A,1.941315479,N/A,1.553333333,N/A,2.933883333,N/A,1.38055,N/A,0.438856713,N/A,496.267728,N/A,0.001933333,N/A,FALSE,N/A,TRUE,1221.54031,122.154031,1.657477072,2.436909386,0.779432314,1.668813293,2.350497494,0.681684201,3961.464634,1.699420814,2.127182436,N/A,N/A,45,15
542,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,10.3,N/A,Manual,N/A,234130.3183,N/A,234130.3183,N/A,N/A,10958.2221,N/A,10958.2221,N/A,N/A,21.3657212,N/A,21.3657212,N/A,9991,N/A,0.973806716,N/A,9.834781965,N/A,9.564324168,N/A,10.21620461,N/A,0.65188044,N/A,0.346806565,N/A,39.58279221,N/A,0.046290785,N/A,TRUE,N/A,TRUE,775.1139306,77.51139306,9.594172991,10.2271,0.632927009,9.608002312,10.2271,0.619097688,778.1560459,1.380568138,1.874207678,N/A,N/A,23,12
544,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,1.66,N/A,Baseline,N/A,32365980.89,N/A,32365980.89,N/A,N/A,1488465.134,N/A,1488465.134,N/A,N/A,21.74453411,N/A,21.74453411,N/A,1501710,N/A,0.958187097,N/A,1.652469448,N/A,1.4337,N/A,2.653783333,N/A,1.220083333,N/A,0.318333675,N/A,632.350672,N/A,0.050539309,N/A,FALSE,N/A,TRUE,1204.524906,120.4524906,1.465720257,2.572451702,1.106731445,1.47086708,2.180707293,0.709840214,61656.44423,2.948981132,2.889544223,N/A,N/A,38,12
553,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAD1,41,,N/A,664.0 / 427.8,N/A,(No IS),,,FALSE,FALSE,,,N/A,1000,N/A,N/A,11.7,N/A,Manual,N/A,597884.6394,N/A,597884.6394,N/A,N/A,26415.89589,N/A,26415.89589,N/A,N/A,22.6335174,N/A,22.6335174,N/A,21576,N/A,0.789854903,N/A,11.63331385,N/A,11.48000801,N/A,12.31516016,N/A,0.835152151,N/A,0.381666153,N/A,30.74571538,N/A,0.030605458,N/A,TRUE,N/A,TRUE,1058.823352,105.8823352,11.43346667,12.16339258,0.729925912,11.43346667,12.12417805,0.690711385,-968.0518546,1.902996208,2.601519345,N/A,N/A,20,9
559,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAMN1,47,,N/A,335.9 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,1000,N/A,N/A,12.3,N/A,Baseline,N/A,1210008.671,N/A,1210008.671,N/A,N/A,77281.36088,N/A,77281.36088,N/A,N/A,15.65718638,N/A,15.65718638,N/A,75324,N/A,1,N/A,12.07873935,N/A,11.76906667,N/A,12.96475,N/A,1.195683333,N/A,0.192894401,N/A,94.10402309,N/A,0.027729843,N/A,FALSE,N/A,TRUE,974.7028707,97.47028707,11.89297842,12.79413533,0.901156904,11.91768125,12.52801571,0.610334463,1792.280565,2.750981676,3.38819873,N/A,N/A,28,6
562,9,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1.wiff (sample 1),NADmetB_1,,,Standard,11/02/2020 8:23,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,MeNAM1,50,,N/A,137.3 / 94.1,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,8.97,N/A,Baseline,N/A,179158895,N/A,179158895,N/A,N/A,6821466.645,N/A,6821466.645,N/A,N/A,26.26398462,N/A,26.26398462,N/A,7163963,N/A,0.929728782,N/A,9.222704449,N/A,8.8319,N/A,9.9684,N/A,1.1365,N/A,0.403880181,N/A,814.0037627,N/A,0.144488576,N/A,FALSE,N/A,TRUE,3654.247017,365.4247017,8.94307628,9.9684,1.02532372,8.961026199,9.956064278,0.995038079,867245.0506,1.852612636,2.84520409,N/A,N/A,35,14
579,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,1000,N/A,N/A,7.6,N/A,Baseline,N/A,3144024.04,N/A,3144024.04,N/A,N/A,87001.20547,N/A,87001.20547,N/A,N/A,36.13770663,N/A,36.13770663,N/A,92482,N/A,0,N/A,7.86137715,N/A,7.17065,N/A,8.5934,N/A,1.42275,N/A,0.564101045,N/A,241.6793822,N/A,0.221594631,N/A,FALSE,N/A,TRUE,1144.681251,114.4681251,7.40410955,8.5934,1.18929045,7.426265288,8.5934,1.167134712,13550.51836,1.219892386,1.508341401,N/A,N/A,55,24
601,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,11.97,N/A,Manual,N/A,66764.13588,N/A,66764.13588,N/A,N/A,3851.455232,N/A,3851.455232,N/A,N/A,17.33478175,N/A,17.33478175,N/A,3706,N/A,0.946969126,N/A,12.18449021,N/A,11.79878625,N/A,12.48168349,N/A,0.682897235,N/A,0.371614808,N/A,20.18676688,N/A,0.010911109,N/A,TRUE,N/A,TRUE,799.9519636,79.99519636,11.87392048,12.5243,0.650379525,11.91085593,12.5243,0.613444069,-61.53729639,0.769747579,0.591181497,N/A,N/A,17,10
603,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,1.95,N/A,Baseline,N/A,75044570.11,N/A,75044570.11,N/A,N/A,2788505.031,N/A,2788505.031,N/A,N/A,26.91211573,N/A,26.91211573,N/A,2783721,N/A,1,N/A,1.941602187,N/A,1.5867,N/A,2.958566667,N/A,1.371866667,N/A,0.43969031,N/A,492.7233928,N/A,0.001645685,N/A,FALSE,N/A,TRUE,1206.232161,120.6232161,1.657716318,2.439623578,0.78190726,1.668946034,2.346916613,0.67797058,3345.077267,1.706349175,2.111565383,N/A,N/A,45,15
606,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,10.3,N/A,Manual,N/A,247705.1963,N/A,247705.1963,N/A,N/A,10904.99007,N/A,10904.99007,N/A,N/A,22.71484841,N/A,22.71484841,N/A,9309,N/A,1,N/A,9.840903911,N/A,9.573767947,N/A,10.20429657,N/A,0.630528623,N/A,0.36816317,N/A,33.29663096,N/A,0.015001227,N/A,TRUE,N/A,TRUE,820.0550434,82.00550434,9.58489364,10.20756667,0.622673026,9.602006449,10.20756667,0.605560217,259.4461685,1.537542521,2.26664363,N/A,N/A,21,13
608,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,1.66,N/A,Baseline,N/A,32027321.27,N/A,32027321.27,N/A,N/A,1476446.192,N/A,1476446.192,N/A,N/A,21.69216964,N/A,21.69216964,N/A,1490176,N/A,0.955895596,N/A,1.653812374,N/A,1.433716667,N/A,2.65385,N/A,1.220133333,N/A,0.328077519,N/A,687.4699869,N/A,0.051279891,N/A,FALSE,N/A,TRUE,1191.921427,119.1921427,1.466742372,2.55694591,1.090203538,1.472682707,2.187842806,0.715160099,62052.23473,2.92059023,2.957706811,N/A,N/A,38,12
617,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAD1,41,,N/A,664.0 / 427.8,N/A,(No IS),,,FALSE,FALSE,,,N/A,1000,N/A,N/A,11.7,N/A,Manual,N/A,590382.5106,N/A,590382.5106,N/A,N/A,29299.0789,N/A,29299.0789,N/A,N/A,20.1502072,N/A,20.1502072,N/A,24364,N/A,0.767787985,N/A,11.62906437,N/A,11.47701743,N/A,12.31204378,N/A,0.835026344,N/A,0.366981422,N/A,39.78221607,N/A,0.015110895,N/A,TRUE,N/A,TRUE,1045.537463,104.5537463,11.43338333,12.22475869,0.791375361,11.43338333,12.15949662,0.726113287,-530.2051813,2.063201601,2.786112558,N/A,N/A,20,9
623,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAMN1,47,,N/A,335.9 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,1000,N/A,N/A,12.3,N/A,Valley,N/A,1254341.03,N/A,1254341.03,N/A,N/A,79086.50775,N/A,79086.50775,N/A,N/A,15.8603669,N/A,15.8603669,N/A,76751,N/A,1,N/A,12.08377366,N/A,11.769,N/A,13.00068333,N/A,1.231683333,N/A,0.193002422,N/A,87.4157539,N/A,0.024525244,N/A,FALSE,N/A,TRUE,1010.414084,101.0414084,11.88616332,12.82411674,0.937953417,11.91276031,12.48563139,0.572871081,1574.768327,2.146968713,1.986196848,N/A,N/A,29,6
626,10,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_1a.wiff (sample 1),NADmetB_1a,,,Standard,11/02/2020 8:48,1,1,18,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,MeNAM1,50,,N/A,137.3 / 94.1,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,1000,N/A,N/A,8.97,N/A,Baseline,N/A,174388845.4,N/A,174388845.4,N/A,N/A,6624572.759,N/A,6624572.759,N/A,N/A,26.32454225,N/A,26.32454225,N/A,6935862,N/A,0.929127916,N/A,9.221154251,N/A,8.86195,N/A,9.968666667,N/A,1.106716667,N/A,0.412312889,N/A,844.3058486,N/A,0.144033591,N/A,FALSE,N/A,TRUE,3556.953833,355.6953833,8.941049628,9.968666667,1.027617039,8.95788568,9.968666667,1.010780987,862154.7219,2.061139609,3.348424135,N/A,N/A,34,14
643,11,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_2_5.wiff (sample 1),NADmetB_2_5,,,Standard,11/02/2020 9:14,1,1,19,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NaR_0_0,3,,N/A,256.0 / 124.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,2500,N/A,N/A,7.6,N/A,Baseline,N/A,6660639.307,N/A,6660639.307,N/A,N/A,188417.5502,N/A,188417.5502,N/A,N/A,35.35041879,N/A,35.35041879,N/A,195746,N/A,0,N/A,7.849842966,N/A,7.170566667,N/A,8.593283333,N/A,1.422716667,N/A,0.594641614,N/A,251.8301149,N/A,0.205840698,N/A,FALSE,N/A,TRUE,2425.016107,97.00064427,7.37973214,8.593283333,1.213551193,7.410033257,8.593283333,1.183250076,27260.52271,1.429834005,2.002664137,N/A,N/A,55,26
665,11,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_2_5.wiff (sample 1),NADmetB_2_5,,,Standard,11/02/2020 9:14,1,1,19,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NADPH,25,,N/A,746.0 / 729.0,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,2500,N/A,N/A,11.97,N/A,Manual,N/A,174145.5457,N/A,174145.5457,N/A,N/A,7285.232769,N/A,7285.232769,N/A,N/A,23.90390962,N/A,23.90390962,N/A,7413,N/A,0.961540237,N/A,12.09213051,N/A,11.76514624,N/A,12.78673047,N/A,1.021584229,N/A,0.346646121,N/A,41.66684562,N/A,0.133969638,N/A,TRUE,N/A,FALSE,2086.570423,83.46281691,11.83241664,12.81773333,0.985316695,11.86440628,12.81773333,0.953327052,955.378883,2.19430607,3.951652476,N/A,N/A,25,9
667,11,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_2_5.wiff (sample 1),NADmetB_2_5,,,Standard,11/02/2020 9:14,1,1,19,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,Me4Py,27,,N/A,153.1 / 136.0,N/A,(No IS),,,FALSE,FALSE,,,N/A,2500,N/A,N/A,1.95,N/A,Baseline,N/A,165355592.5,N/A,165355592.5,N/A,N/A,6195398.387,N/A,6195398.387,N/A,N/A,26.69006611,N/A,26.69006611,N/A,6185566,N/A,1,N/A,1.943054,N/A,1.58675,N/A,2.958666667,N/A,1.371916667,N/A,0.432233524,N/A,509.2748049,N/A,0.002072829,N/A,FALSE,N/A,TRUE,2657.850307,106.3140123,1.658113117,2.438866202,0.780753085,1.670313896,2.348831793,0.678517897,9360.62686,1.489303449,1.714946484,N/A,N/A,45,15
670,11,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_2_5.wiff (sample 1),NADmetB_2_5,,,Standard,11/02/2020 9:14,1,1,19,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,ADPr1,30,,N/A,559.6 / 347.9,N/A,(No IS),,,FALSE,FALSE,Accuracy,,N/A,2500,N/A,N/A,10.3,N/A,Valley,N/A,639705.6465,N/A,639705.6465,N/A,N/A,27705.82447,N/A,27705.82447,N/A,N/A,23.0892117,N/A,23.0892117,N/A,25173,N/A,0.98146035,N/A,9.830990584,N/A,9.4972,N/A,10.20743333,N/A,0.710233333,N/A,0.350597443,N/A,71.81700247,N/A,0.054968254,N/A,FALSE,N/A,TRUE,2117.815248,84.71260991,9.58267795,10.20743333,0.624755383,9.600102242,10.20743333,0.607331092,2144.282337,0.996932952,1.052387583,N/A,N/A,23,12
672,11,D:\User Data\Linda\LINDA_BenNRAex_011120\StandardCurves\NADmetB_2_5.wiff (sample 1),NADmetB_2_5,,,Standard,11/02/2020 9:14,1,1,19,1,5,6500PLUS\User,NADmetabolites_updatedRT.dam,FALSE,NAM1,32,,N/A,123.0 / 79.9,N/A,(No IS),,,FALSE,FALSE,,,N/A,2500,N/A,N/A,1.66,N/A,Baseline,N/A,69564017.01,N/A,69564017.01,N/A,N/A,3136345.177,N/A,3136345.177,N/A,N/A,22.17996205,N/A,22.17996205,N/A,3164174,N/A,0.959946281,N/A,1.654848621,N/A,1.4338,N/A,2.653916667,N/A,1.220116667,N/A,0.335168549,N/A,900.5134993,N/A,0.049137449,N/A,FALSE,N/A,TRUE,2588.878468,103.5551387,1.465420159,2.573680134,1.108259975,1.470242954,2.178764479,0.708521525,126309.2327,2.947032155,2.867326838,N/A,N/A,38,12
